0,0,0,0
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 531)	1.665
  (0, 1665)	1.332",1.400503364166714
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 880)	1.9980000000000002
  (0, 1151)	0.9990000000000001",2.610049301485793
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 673)	1.9980000000000002
  (0, 868)	1.332",3.0240159077004662
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 783)	1.9980000000000002
  (0, 910)	0.9990000000000001",2.0591687589288545
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 605)	1.9980000000000002
  (0, 776)	0.9990000000000001
  (0, 1292)	1.9980000000000002
  (0, 1637)	1.665",2.6980233958686433
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 621)	0.9990000000000001
  (0, 781)	0.9990000000000001
  (0, 1453)	0.9990000000000001",2.9931314989334186
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 730)	1.332
  (0, 810)	1.9980000000000002
  (0, 1071)	1.665",1.4457922120610998
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 506)	1.665
  (0, 813)	0.9990000000000001
  (0, 1444)	1.9980000000000002",1.5884425559205477
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 539)	1.665",1.8271686817725123
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 680)	1.9980000000000002
  (0, 1342)	1.9980000000000002
  (0, 1417)	1.9980000000000002",2.7467337739036157
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 755)	1.9980000000000002",2.8891172423909603
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 617)	1.665
  (0, 644)	1.332",0.6362534147029605
